[LOGGER] Pushing state
[LOGGER] states: 
[LOGGER] tates: 
[LOGGER] Pushing state
[LOGGER] tates: 
[LOGGER] ates: 
[LOGGER] replacing state
[LOGGER] ates: 
[LOGGER] tes: 
[LOGGER] Popping state
[LOGGER] tes: 
[LOGGER] deleting state
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: trampoline
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: bat
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: bat
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: bat
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: FallingTile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: FallingTile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: FallingTile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: FallingTile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: FallingTile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: FallingTile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: FallingTile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: MovingPlatform
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: skeleton
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: skeleton
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: coin
[LOGGER] deleting node: player
[LOGGER] state deleted
[LOGGER] tates: 
[LOGGER] Popping state
[LOGGER] tates: 
[LOGGER] deleting state
[LOGGER] deleting node: background
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] state deleted
[LOGGER] states: 
[LOGGER] deleting director
